medcodeid,term,prevalent_hf
11998421000006119,nyha (new york heart association) classification class,1
3182531000006110,congestive heart disease,1
3552501000006119,hypertensive cardiopathy,1
3552511000006116,hypertensive cardiomegaly,1
3868311000006117,myocardial failure,1
5573991000006118,impaired left ventricular func,1
2616470012,new york heart association classification - class i ,1
2616471011,new york heart association classification - class ii ,1
2616472016,new york heart association classification - class iii ,1
6978012,diastolic dysfunction,1
741681000006111,hypertensive heart disease nos with ccf ,1
728671000006119,malignant hypertensive heart disease with ccf ,1
504901000006118,benign hypertensive heart disease with ccf ,1
18472010,acute congestive heart failure,1
94251011,acute heart failure,1
139482012,cardiac failure,1
216246012,referral to heart failure clinic,1
251680018,h/o: heart failure,1
300190010,acute left ventricular failure,1
350484012,heart failure as a complication of care,1
411506018,impaired left ventricular function,1
451426015,cardiac failure therapy,1
1484917012,heart failure follow-up,1
1489358014,left ventricular diastolic dysfunction,1
2533628012,left ventricular dysfunction monitoring first letter,1
2533629016,left ventricular dysfunction monitoring second letter,1
2549089012,left ventricular dysfunction monitoring verbal invite,1
2549697018,referral to heart failure nurse,1
2645623019,heart failure education,1
2675255018,congestive heart failure due to valvular disease,1
2694523019,left ventricular cardiac dysfunction,1
226181000000110,left ventricular dysfunction monitoring administration,1
404741000000119,heart failure 6 month review,1
407061000000112,heart failure monitoring first letter,1
407081000000115,heart failure monitoring second letter,1
407101000000114,heart failure monitoring third letter,1
1539381000006117,heart failure lifestyle plan commenced,1
1539391000006119,heart failure information starter pack provided,1
1539501000006116,heart failure monitoring - psychological issues,1
1539511000006118,heart failure monitoring - multiple readmissions,1
1539521000006114,heart failure monitoring - co-medications,1
1647701000000118,heart failure with normal ejection fraction,1
1734081000000112,referral to heart failure exercise programme declined,1
1746171000000119,has heart failure management plan,1
1747691000006119,emergency heart failure admission since last appointment,1
1856361000006116,heart failure monitoring in primary care,1
1856371000006111,heart failure monitoring in secondary care,1
1856381000006114,heart failure monitoring default,1
1991651000006115,severe left ventricular systolic dysfunction,1
2122191000000110,education about deteriorating heart failure,1
2205951000000117,heart failure clinical pathway,1
2227501000000110,heart failure with preserved ejection fraction,1
2256811000000114,referral to rapid access heart failure clinic,1
2352391000000117,on optimal heart failure therapy,1
2405871000000117,heart failure rehabilitation programme not available,1
70653017,congestive heart failure,1
308301000000118,heart failure care plan discussed with patient,1
407001000000113,left ventricular dysfunction monitoring telephone invite,1
[phone],admit heart failure emergency,1
833381000006119,new york heart assoc classification heart failure symptoms,1
3182561000006118,chf - congestive heart failure,1
3886041000006118,left heart failure,1
3182541000006117,congestive cardiac failure,1
3886071000006114,lvf - left ventricular failure,1
6895651000006113,emergency hospital admission for heart failure,1
4005301000006110,biventricular failure,1
12490061000006118,admit heart failure emergency,1
3182551000006115,ccf - congestive cardiac failure,1
7321121000006119,heart failure with preserved ejection fraction,1
7586381000006115,referral to heart failure exercise program declined,1
493287011,congestive cardiac failure,1
510016018,biventricular failure,1
1661371000000112,hfnef - heart failure with normal ejection fraction,1
1539471000006111,heart failure monitoring - unstable symptoms,1
1539491000006112,heart failure monitoring - social issues,1
303361000000111,referred by heart failure nurse specialist,1
308041000000118,referral to heart failure exercise programme,1
2548316014,seen by community heart failure nurse,1
3852501000006115,malignant hypertensive heart disease with congestive heart failure,1
784191000006110,impaired left ventricular function,1
741701000006114,hypertensive heart&renal dis wth (congestive) heart failure,1
395772015,heart failure nos,1
1824091000006119,heart failure clinical pathway protocol followed,1
1576321000006113,cause of death- congestive cardiac failure,1
1539481000006114,heart failure monitoring - specialist clinical needs,1
1539541000006119,heart failure monitoring - palliative care,1
311561000000117,referred to heart failure education group,1
1488804017,heart failure confirmed,1
141306010,left ventricular failure,1
147247018,chronic congestive heart failure,1
1784061000006118,preferred place of care for next exacerbation heart failure,1
3886061000006119,left-sided heart failure,1
5990971000006113,history of heart failure in last year,1
3868341000006118,hf - heart failure,1
223981000000118,cardiac failure nos,1
2117931000000116,heart failure self-management plan agreed,1
1539531000006112,heart failure monitoring - co-morbidities,1
905391000006119,[rfc] cardiac failure,1
1484918019,heart failure annual review,1
2159197017,echocardiogram shows left ventricular systolic dysfunction,1
2159198010,echocardiogram shows left ventricular diastolic dysfunction,1
2533630014,left ventricular dysfunction monitoring third letter,1
2549243014,seen in heart failure clinic,1
453099015,h/o: heart failure in last year,1
300179017,decompensated cardiac failure,1
300180019,compensated cardiac failure,1
216207010,left ventricular systolic dysfunction,1
4540521000006111,history of heart failure,1
12626351000006111,qof (quality and outcomes framework) heart failure quality indicator-related care invitation,1
308261000000111,heart failure review completed,1
139475013,heart failure,1
216184014,congestive heart failure monitoring,1
2115781000000114,heart failure self-management plan review,1
308011000000119,heart failure information given to patient,1
406801000000118,heart failure monitoring telephone invite,1
407041000000111,heart failure monitoring verbal invite,1
7586341000006114,referral to heart failure exercise program,1
